

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_en_min.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.039 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   2265000   2259.2375     -2194.921      -37701.561      1459.8548     -36241.706      83758.995      13.874204    
   2266000   2299.7418     -2432.4599     -37720.089      1486.0276     -36234.061      83738.465      13.877605    
   2267000   2281.81       -3592.3653     -37723.475      1474.4405     -36249.034      83749.383      13.875796    
   2268000   2249.9343      283.8712      -37733.252      1453.8433     -36279.409      83622.076      13.896921    
   2269000   2270.2911      478.13474     -37739.302      1466.9973     -36272.304      83601.388      13.90036     
   2270000   2308.4739     -4056.3085     -37714.056      1491.6699     -36222.386      83818.552      13.864346    
   2271000   2251.403      -6842.8503     -37715.285      1454.7924     -36260.492      83851.975      13.858819    
   2272000   2238.8583      1291.0932     -37706.871      1446.6863     -36260.184      83615.646      13.89799     
   2273000   2282.319       1422.7957     -37702.173      1474.7694     -36227.404      83642.392      13.893545    
   2274000   2276.2006      4746.5876     -37760.681      1470.8159     -36289.865      83444.346      13.92652     
   2275000   2301.3523      955.4785      -37740.253      1487.0682     -36253.185      83599.549      13.900666    
   2276000   2269.7506     -2861.7614     -37704.66       1466.6481     -36238.012      83782.263      13.870351    
   2277000   2264.5336     -1903.8283     -37732.565      1463.277      -36269.288      83704.731      13.883198    
   2278000   2252.6467      1525.6629     -37746.899      1455.596      -36291.303      83593.736      13.901632    
   2279000   2260.9552      4988.1564     -37679.412      1460.9647     -36218.447      83591.243      13.902047    
   2280000   2293.6754      3402.692      -37721.305      1482.1076     -36239.198      83509.267      13.915694    
   2281000   2245.5983      1144.9324     -37743.559      1451.0415     -36292.518      83579.473      13.904005    
   2282000   2217.7604     -2308.4697     -37706.676      1433.0535     -36273.622      83760.134      13.874015    
   2283000   2250.2725     -1720.0274     -37763.827      1454.0619     -36309.765      83654.28       13.891571    
   2284000   2274.6318     -1204.9162     -37706.456      1469.8022     -36236.654      83713.531      13.881739    
   2285000   2248.3786      3507.1129     -37753.076      1452.8381     -36300.238      83486.929      13.919417    
   2286000   2247.9293      72.274014     -37728.304      1452.5478     -36275.757      83600.017      13.900588    
   2287000   2266.0068     -2245.2236     -37752.49       1464.2289     -36288.261      83642.428      13.893539    
   2288000   2272.3217     -2350.5621     -37719.802      1468.3094     -36251.492      83737.632      13.877743    
   2289000   2225.2406     -425.86471     -37722.213      1437.887      -36284.326      83695.006      13.884811    
   2290000   2253.0359     -1860.8315     -37714.869      1455.8475     -36259.022      83712.718      13.881874    
   2291000   2289.2369      1520.5616     -37792.16       1479.2396     -36312.921      83446.261      13.926201    
   2292000   2276.497       5381.1449     -37707.278      1471.0074     -36236.27       83541.956      13.910249    
   2293000   2285.5215      1526.6245     -37713.816      1476.8388     -36236.977      83600.843      13.90045     
   2294000   2281.6927     -4435.3335     -37756.902      1474.3647     -36282.538      83702.872      13.883507    
   2295000   2222.8834     -4829.6605     -37737.92       1436.3638     -36301.556      83770.319      13.872328    
   2296000   2272.325      -6246.5967     -37727.248      1468.3116     -36258.936      83842.41       13.8604      
   2297000   2228.7646      712.65568     -37760.758      1440.1641     -36320.594      83585.916      13.902933    
   2298000   2287.3979      46.573195     -37745.922      1478.0513     -36267.871      83611.395      13.898696    
   2299000   2260.257       1080.6267     -37740.416      1460.5136     -36279.902      83575.362      13.904689    
   2300000   2236.9228      1208.1338     -37752.931      1445.4357     -36307.495      83524.64       13.913132    
   2301000   2268.6687     -299.65607     -37738.927      1465.949      -36272.978      83640.022      13.893939    
   2302000   2219.945       644.58184     -37750.691      1434.4651     -36316.226      83622.99       13.896769    
   2303000   2243.2365     -4695.2259     -37682.36       1449.5154     -36232.844      83863.497      13.856915    
   2304000   2244.6248      2505.3438     -37751.731      1450.4125     -36301.319      83487.053      13.919396    
   2305000   2266.8504      1554.1226     -37749.14       1464.7741     -36284.366      83514.645      13.914798    
   2306000   2217.607       2415.54       -37732.223      1432.9544     -36299.269      83550.104      13.908892    
   2307000   2239.1447      540.53824     -37717.305      1446.8714     -36270.433      83648.228      13.892576    
   2308000   2193.1177     -5183.6784     -37756.924      1417.1301     -36339.794      83690.248      13.885601    
   2309000   2229.915       165.3658      -37753.231      1440.9074     -36312.323      83586.802      13.902785    
   2310000   2311.8789      4287.975      -37720.027      1493.8701     -36226.156      83532.348      13.911849    
   2311000   2213.2618      2378.0327     -37729.504      1430.1466     -36299.358      83505.912      13.916253    
   2312000   2242.7148      119.20469     -37727.06       1449.1783     -36277.882      83674.6        13.888198    
   2313000   2217.1961     -6380.3856     -37769.915      1432.6888     -36337.226      83721.2        13.880467    
   2314000   2213.7958     -755.89041     -37719.156      1430.4917     -36288.665      83640.571      13.893848    
   2315000   2232.2149      349.88619     -37753.222      1442.3936     -36310.829      83620.832      13.897128    
   2316000   2243.2515     -523.59781     -37740.981      1449.5251     -36291.456      83626.209      13.896234    
   2317000   2229.8383      3304.8518     -37741.364      1440.8579     -36300.506      83488.452      13.919163    
   2318000   2260.8026      5908.5235     -37751.687      1460.8661     -36290.821      83387.8        13.935964    
   2319000   2242.8593      1361.4385     -37742.342      1449.2717     -36293.07       83620.797      13.897133    
   2320000   2245.3145     -3779.5943     -37777.126      1450.8581     -36326.268      83622.989      13.896769    
   2321000   2249.4793      1203.4419     -37764.582      1453.5494     -36311.033      83555.132      13.908055    
   2322000   2267.7161     -2566.5313     -37774.714      1465.3334     -36309.381      83658.599      13.890854    
   2323000   2239.1573     -6491.008      -37730.298      1446.8796     -36283.418      83851.026      13.858976    
   2324000   2237.2878     -2595.0312     -37750.486      1445.6715     -36304.814      83734.958      13.878187    
   2325000   2247.0503      333.34152     -37751.986      1451.9798     -36300.006      83578.966      13.904089    
   2326000   2239.4514      3276.7745     -37767.57       1447.0696     -36320.5        83468.882      13.922427    
   2327000   2276.8972      391.29536     -37749.052      1471.266      -36277.786      83586.226      13.902881    
   2328000   2275.7508     -3754.7507     -37737.402      1470.5253     -36266.877      83741.86       13.877043    
   2329000   2236.7886     -2210.2557     -37753.89       1445.3489     -36308.541      83657.491      13.891038    
   2330000   2234.958      -1889.2934     -37775.469      1444.1661     -36331.303      83616.38       13.897868    
   2331000   2241.3355      2079.0823     -37740.663      1448.287      -36292.376      83551.335      13.908687    
   2332000   2268.0781     -550.12918     -37760.205      1465.5674     -36294.638      83545.004      13.909741    
   2333000   2226.3189     -637.79096     -37764.851      1438.5837     -36326.267      83572.385      13.905184    
   2334000   2210.4692     -6132.0634     -37726.411      1428.3421     -36298.069      83763.46       13.873464    
   2335000   2229.5475     -6803.7655     -37755.745      1440.67       -36315.075      83795.51       13.868158    
   2336000   2234.9146     -1599.2913     -37767.887      1444.1381     -36323.749      83578.705      13.904132    
   2337000   2178.6845      4935.4668     -37763.394      1407.8038     -36355.59       83409.241      13.932382    
   2338000   2216.0622     -482.69445     -37759.775      1431.9562     -36327.818      83598.179      13.900893    
   2339000   2257.5009     -5596.7143     -37733.975      1458.7327     -36275.243      83799.954      13.867423    
   2340000   2223.8575     -7503.0789     -37775.791      1436.9932     -36338.798      83765.431      13.873138    
   2341000   2233.9711     -2338.5155     -37738.255      1443.5284     -36294.726      83702.228      13.883613    
   2342000   2254.0478      4615.8332     -37757.186      1456.5014     -36300.684      83438.54       13.927489    
   2343000   2204.6734      4325.3015     -37770.592      1424.5971     -36345.995      83426.742      13.929459    
   2344000   2215.3165      1049.2899     -37719.447      1431.4743     -36287.972      83640.54       13.893853    
   2345000   2211.0868     -3227.423      -37761.403      1428.7412     -36332.662      83635.048      13.894765    
   2346000   2241.2003     -2738.9032     -37764.024      1448.1997     -36315.825      83629.164      13.895743    
   2347000   2207.7774      1624.0402     -37734.169      1426.6028     -36307.566      83558.428      13.907506    
   2348000   2207.98        1233.6492     -37760.335      1426.7337     -36333.602      83501.097      13.917055    
   2349000   2258.2888     -726.61988     -37744.315      1459.2418     -36285.074      83636.003      13.894607    
   2350000   2225.2782     -3982.5762     -37783.779      1437.9113     -36345.867      83661.207      13.890421    
   2351000   2231.5645      3415.1092     -37759.371      1441.9733     -36317.398      83470.067      13.922229    
   2352000   2202.2157      1757.7486     -37780.495      1423.0089     -36357.486      83451.401      13.925343    
   2353000   2218.4855      2367.0842     -37756.391      1433.522      -36322.869      83462.295      13.923525    
   2354000   2192.2762     -2339.077      -37763.732      1416.5863     -36347.146      83621.12       13.89708     
   2355000   2226.089       970.97427     -37760.881      1438.4352     -36322.446      83513.568      13.914977    
   2356000   2190.8123      2433.8743     -37760.621      1415.6404     -36344.98       83486.151      13.919547    
   2357000   2249.8269     -2122.7439     -37776.117      1453.774      -36322.343      83599.558      13.900664    
   2358000   2255.2066     -2302.3691     -37783.916      1457.2501     -36326.666      83631.451      13.895363    
   2359000   2176.0174     -1555.9165     -37765.453      1406.0803     -36359.373      83626.09       13.896254    
   2360000   2234.8132      3811.7611     -37821.167      1444.0725     -36377.094      83345.287      13.943072    
   2361000   2225.8795      2573.9025     -37724.817      1438.2998     -36286.517      83568.095      13.905898    
   2362000   2193.7714     -138.22344     -37758.393      1417.5525     -36340.84       83569.493      13.905665    
   2363000   2245.3243      684.56013     -37730.449      1450.8645     -36279.584      83603.695      13.899976    
   2364000   2230.9575     -2478.0153     -37765.829      1441.5811     -36324.248      83632.659      13.895162    
   2365000   2215.2521      3199.4857     -37765.392      1431.4327     -36333.959      83461.464      13.923664    
   2366000   2238.9402      3279.623      -37785.308      1446.7393     -36338.569      83412.75       13.931796    
   2367000   2202.3329      3745.1109     -37792.386      1423.0847     -36369.301      83383.27       13.936721    
   2368000   2206.7624     -3513.1725     -37735.554      1425.9469     -36309.608      83689.375      13.885746    
   2369000   2227.1502     -663.19274     -37775.485      1439.1209     -36336.365      83578.078      13.904237    
   2370000   2176.3203     -4806.9976     -37745.468      1406.2761     -36339.192      83691.893      13.885328    
   2371000   2206.747       4879.2284     -37773.555      1425.937      -36347.618      83415.031      13.931414    
   2372000   2219.6544      1621.2843     -37723.654      1434.2773     -36289.376      83588.543      13.902496    
   2373000   2214.1801     -5223.6478     -37774.014      1430.74       -36343.274      83717.307      13.881113    
   2374000   2247.1693     -4802.2946     -37773.95       1452.0567     -36321.893      83697.364      13.88442     
   2375000   2188.3771     -259.84746     -37757.902      1414.0668     -36343.835      83559.594      13.907312    
   2376000   2227.5         2917.484      -37766.229      1439.3469     -36326.883      83439.92       13.927259    
   2377000   2201.8965      1131.5766     -37796.146      1422.8027     -36373.343      83438.382      13.927516    
   2378000   2247.8565     -3455.9616     -37768.094      1452.5007     -36315.593      83689.453      13.885733    
