

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
    877000   2350.2901     -5439.54       -37689.062      1518.6904     -36170.372      83920.074      13.847573    
    878000   2313.586      -6953.0826     -37652.382      1494.9733     -36157.409      84015.713      13.83181     
    879000   2306.8538     -3716.4697     -37678.722      1490.6231     -36188.099      83834.673      13.86168     
    880000   2355.4132     -1998.4656     -37691.52       1522.0008     -36169.519      83770.371      13.87232     
    881000   2321.6737     -8665.2165     -37666.205      1500.1993     -36166.006      84017.757      13.831473    
    882000   2359.3141      1750.4389     -37661.625      1524.5215     -36137.103      83685.106      13.886454    
    883000   2325.4411     -5938.5152     -37672.667      1502.6337     -36170.033      83938.68       13.844504    
    884000   2355.0212     -5066.9533     -37673.656      1521.7475     -36151.909      83897.267      13.851338    
    885000   2369.5428      438.15663     -37643.854      1531.1309     -36112.723      83816.758      13.864642    
    886000   2383.0245     -4499.7313     -37653.071      1539.8425     -36113.228      83973.285      13.838799    
    887000   2336.5671      723.22374     -37672.788      1509.823      -36162.965      83728.293      13.879291    
    888000   2418.2629     -2873.0134     -37653.245      1562.6125     -36090.633      83944.296      13.843578    
    889000   2366.5222      1422.3452     -37659.051      1529.1791     -36129.872      83735.523      13.878093    
    890000   2329.0155     -2649.2042     -37632.224      1504.9434     -36127.281      83910.391      13.849171    
    891000   2375.5807      1278.4229     -37635.023      1535.0324     -36099.99       83805.153      13.866562    
    892000   2366.9876      4734.3245     -37660.728      1529.4798     -36131.249      83626.604      13.896168    
    893000   2356.3637     -802.11131     -37622.135      1522.615      -36099.52       83854.779      13.858356    
    894000   2325.5138     -494.21964     -37621.052      1502.6806     -36118.371      83873.609      13.855245    
    895000   2403.3692     -1930.3284     -37626.088      1552.9886     -36073.099      83923.61       13.84699     
    896000   2387.1873     -516.45651     -37625.52       1542.5323     -36082.987      83834.731      13.86167     
    897000   2384.9539     -2401.6063     -37638.252      1541.0891     -36097.163      83880.308      13.854138    
    898000   2368.4012     -4595.9621     -37611.05       1530.3933     -36080.657      83992.833      13.835578    
    899000   2408.4156      3.4973653     -37612.649      1556.2494     -36056.4        83874.89       13.855033    
    900000   2404.3456      1507.2983     -37627.427      1553.6195     -36073.808      83806.573      13.866327    
    901000   2396.664      -6378.202      -37584.337      1548.6559     -36035.681      84130.934      13.812867    
    902000   2368.7326     -1146.0959     -37588.203      1530.6074     -36057.596      83945.608      13.843361    
    903000   2392.9087      1607.8575     -37622.919      1546.2293     -36076.69       83773.587      13.871787    
    904000   2389.9748      10801.908     -37621.14       1544.3335     -36076.806      83510.854      13.915429    
    905000   2416.7443     -2869.1494     -37592.587      1561.6312     -36030.955      84040.595      13.827715    
    906000   2415.712       4867.9618     -37610.915      1560.9642     -36049.951      83745.77       13.876395    
    907000   2396.5464     -3059.9699     -37594.351      1548.5799     -36045.772      84031.846      13.829154    
    908000   2427.7594     -5932.3167     -37629.792      1568.7489     -36061.043      84035.323      13.828582    
    909000   2458.5193      1310.4477     -37612.732      1588.625      -36024.107      83881.493      13.853942    
    910000   2435.6038     -1721.2191     -37586.92       1573.8177     -36013.102      83961.777      13.840695    
    911000   2432.4682      1538.3545     -37587.381      1571.7915     -36015.589      83862.819      13.857027    
    912000   2458.1099     -3440.3791     -37620.957      1588.3605     -36032.596      83990.652      13.835937    
    913000   2432.964       1087.8013     -37559.539      1572.1119     -35987.427      83973.751      13.838722    
    914000   2385.1657     -424.01369     -37569.111      1541.226      -36027.885      83987.201      13.836506    
    915000   2479.7358     -2777.8853     -37556.43       1602.3345     -35954.096      84120.043      13.814655    
    916000   2475.14       -1755.7925     -37594.455      1599.3649     -35995.09       84003.188      13.833872    
    917000   2453.9433      2743.5539     -37591.76       1585.6681     -36006.092      83809.108      13.865908    
    918000   2473.9476      3084.3602     -37540.222      1598.5943     -35941.627      84015.44       13.831855    
    919000   2420.4785      85.677341     -37569.831      1564.0442     -36005.787      83977.009      13.838185    
    920000   2477.8187     -180.37646     -37562.057      1601.0957     -35960.961      83982.82       13.837227    
    921000   2474.0999     -2921.7142     -37562.494      1598.6928     -35963.801      84116.13       13.815298    
    922000   2500.7019     -3473.7992     -37576.015      1615.8822     -35960.132      84065.252      13.823659    
    923000   2459.1315      5187.1155     -37593.274      1589.0206     -36004.253      83795.189      13.868211    
    924000   2453.7654     -2047.2773     -37523.06       1585.5532     -35937.507      84076.034      13.821886    
    925000   2446.369       3211.0197     -37578.091      1580.7738     -35997.317      83900.68       13.850774    
    926000   2490.58       -966.69831     -37547.965      1609.3417     -35938.623      84020.626      13.831001    
    927000   2479.8587      2793.1649     -37560.733      1602.4139     -35958.319      83875.456      13.85494     
    928000   2441.9417     -727.86093     -37514.812      1577.913      -35936.899      84091.354      13.819368    
    929000   2486.8408      1569.1529     -37547.731      1606.9256     -35940.805      83925.772      13.846633    
    930000   2557.9294      2831.5967     -37555.093      1652.861      -35902.232      83960.216      13.840953    
    931000   2468.5886      1279.5583     -37528.984      1595.1315     -35933.853      84035.67       13.828525    
    932000   2463.2145     -402.33467     -37547.693      1591.6589     -35956.034      84001.495      13.834151    
    933000   2556.8568     -1723.3991     -37542.295      1652.1679     -35890.127      84121.905      13.814349    
    934000   2523.4809     -3475.3087     -37531.494      1630.6014     -35900.893      84175.366      13.805576    
    935000   2536.692       325.18367     -37524.589      1639.138      -35885.451      84061.802      13.824226    
    936000   2478.623       361.59055     -37534.388      1601.6154     -35932.773      84009.842      13.832777    
    937000   2506.9185     -363.20119     -37522.229      1619.8992     -35902.33       84070.437      13.822806    
    938000   2548.9767     -2202.5932     -37535.56       1647.076      -35888.484      84119.116      13.814807    
    939000   2523.6284      7965.4651     -37477.81       1630.6966     -35847.113      83883.015      13.853691    
    940000   2466.6615     -1927.4817     -37537.071      1593.8863     -35943.185      84079.37       13.821338    
    941000   2538.8488     -1103.5723     -37498.857      1640.5317     -35858.326      84127.347      13.813456    
    942000   2515.8308     -1785.9382     -37526.464      1625.658      -35900.806      84156.28       13.808707    
    943000   2521.878      -1581.1356     -37487.36       1629.5656     -35857.795      84141.855      13.811074    
    944000   2505.3941     -2551.2431     -37512.809      1618.9142     -35893.895      84143.001      13.810886    
    945000   2569.4148      2534.2798     -37524.891      1660.2825     -35864.608      83959.212      13.841118    
    946000   2546.6379      2398.9593     -37490.855      1645.5647     -35845.291      84061.556      13.824267    
    947000   2522.398      -4360.7236     -37512.163      1629.9016     -35882.261      84244.648      13.794222    
    948000   2547.7938      166.3047      -37503.349      1646.3116     -35857.038      84082.216      13.82087     
    949000   2525.7944      3363.996      -37529.926      1632.0963     -35897.83       83919.261      13.847707    
    950000   2548.1445     -1916.711      -37479.103      1646.5383     -35832.565      84180.302      13.804766    
    951000   2525.4901      25.647021     -37461.472      1631.8996     -35829.572      84185.002      13.803995    
    952000   2590.007       1556.026      -37494.07       1673.5886     -35820.481      84122.688      13.814221    
    953000   2571.0395     -5041.201      -37449.72       1661.3324     -35788.388      84355.713      13.77606     
    954000   2534.6306     -253.16912     -37490.099      1637.806      -35852.293      84100.382      13.817885    
    955000   2455.0635     -2407.5894     -37483.209      1586.392      -35896.817      84186.302      13.803782    
    956000   2548.5414      2620.4676     -37438.056      1646.7947     -35791.262      84179.033      13.804974    
    957000   2558.3271     -1398.561      -37450.484      1653.118      -35797.366      84226.045      13.797269    
    958000   2514.3842      5530.0891     -37491.875      1624.7233     -35867.152      83955.797      13.841681    
    959000   2535.4914     -3350.7275     -37446.373      1638.3622     -35808.01       84297.592      13.785558    
    960000   2532.3531      3008.4619     -37461.466      1636.3343     -35825.132      84013.391      13.832192    
    961000   2536.5614     -3264.4781     -37455.723      1639.0536     -35816.67       84216.212      13.79888     
    962000   2572.6737      145.55275     -37434.388      1662.3884     -35771.999      84181.069      13.80464     
    963000   2547.7717      1458.4245     -37451.509      1646.2973     -35805.212      84134.107      13.812346    
    964000   2618.5809      4017.9178     -37461.985      1692.0522     -35769.933      84060.373      13.824461    
    965000   2565.9645      1260.0118     -37474.28       1658.053      -35816.227      84062.419      13.824125    
    966000   2629.1475     -15.480364     -37488.981      1698.8801     -35790.101      84120.506      13.814579    
    967000   2611.0921      681.13531     -37408.235      1687.2132     -35721.022      84234.322      13.795913    
    968000   2630.0307      225.91657     -37498.203      1699.4508     -35798.753      84142.576      13.810955    
    969000   2565.1809      1053.2635     -37431.628      1657.5467     -35774.082      84189.731      13.80322     
    970000   2558.3864     -4735.8603     -37425.209      1653.1563     -35772.053      84404.578      13.768085    
    971000   2625.1802     -5390.0246     -37412.259      1696.3165     -35715.942      84442.422      13.761914    
    972000   2641.4333     -1914.8875     -37418.329      1706.8189     -35711.51       84294.678      13.786035    
    973000   2626.5708      2189.4213     -37458.343      1697.2151     -35761.128      84140.534      13.811291    
    974000   2658.6691     -1811.9617     -37439.211      1717.9561     -35721.255      84264.71       13.790938    
    975000   2639.9373     -2796.5927     -37461.476      1705.8521     -35755.624      84272.717      13.789627    
