

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.034 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   2857000   3748.1999      1162.9655     -36347.897      2421.9798     -33925.917      86187.103      13.483333     -33863.357      0.1303793      0.16111459     0.49619475   
   2858000   3750.5725      164.8029      -36284.454      2423.5129     -33860.941      86392.112      13.451337     -33852.055      0.14545768     0.11924987     0.78173911   
   2859000   3802.4745      979.75276     -36379.201      2457.0505     -33922.151      86189.588      13.482944     -33869.445      0.15525854     0.1411896      0.4929963    
   2860000   3845.411       704.29195     -36382.13       2484.7949     -33897.335      86161.674      13.487312     -33859.46       0.12727586     0.1491559      0.60458007   
   2861000   3743.4493     -12368.481     -36387.15       2418.9101     -33968.24       86582.314      13.421787     -34636.638      0.17007967     0.12851214     0.63758847   
   2862000   3867.0631      6617.1108     -36351.638      2498.7858     -33852.852      85974.648      13.516652     -33497.77       0.12380921     0.13643444     0.61698206   
   2863000   3812.8041     -254.66028     -36355.542      2463.7252     -33891.817      86304.454      13.464999     -33905.535      0.14889297     0.15435448     0.51246366   
   2864000   3726.1091     -267.69812     -36367.928      2407.7054     -33960.223      86309.267      13.464248     -33974.644      0.14651579     0.1359737      0.58573762   
   2865000   3875.2046      7781.3042     -36332.217      2504.0466     -33828.171      86072.839      13.501232     -33410.14       0.14583798     0.12884754     0.59708846   
   2866000   3755.8677     -6720.217      -36342.818      2426.9346     -33915.883      86502.251      13.43421      -34278.711      0.14060173     0.16032601     0.52138795   
   2867000   3782.6009      2590.4789     -36303.29       2444.2087     -33859.081      86214.383      13.479066     -33719.685      0.15569781     0.13016259     0.57955267   
   2868000   3726.8462      3525.404      -36312.805      2408.1817     -33904.623      86217.768      13.478537     -33714.911      0.14844685     0.12125688     0.69219695   
   2869000   3709.004      -3256.3017     -36366.244      2396.6526     -33969.592      86379.638      13.453279     -34145.152      0.12636642     0.17441773     0.47998231   
   2870000   3731.551       7885.6909     -36313.997      2411.2218     -33902.776      85991.705      13.513971     -33479.536      0.12662724     0.13212937     0.74939001   
   2871000   3802.6131      1146.6814     -36334.997      2457.1401     -33877.857      86221.102      13.478016     -33816.148      0.15803624     0.14177417     0.43177252   
   2872000   3788.851      -9990.9364     -36406.227      2448.2474     -33957.98       86527.155      13.430343     -34497.55       0.14437022     0.14321245     0.69126511   
   2873000   3811.5064      5105.5679     -36332.205      2462.8867     -33869.318      86081.057      13.499943     -33595.008      0.10994831     0.16491816     0.59276709   
   2874000   3738.8504     -4279.9595     -36347.011      2415.9384     -33931.073      86393.733      13.451084     -34161.86       0.16201262     0.12561994     0.67371256   
   2875000   3741.6785      1015.8032     -36337.075      2417.7659     -33919.309      86162.351      13.487206     -33864.681      0.13607255     0.14320303     0.47128959   
   2876000   3752.7742      842.07553     -36353.956      2424.9356     -33929.02       86233.181      13.476128     -33883.698      0.12831307     0.12917019     0.76536794   
   2877000   3802.7981     -1014.9317     -36278.607      2457.2597     -33821.347      86434.144      13.444795     -33876.101      0.13712752     0.16594827     0.53743259   
   2878000   3831.3173      4013.4483     -36385.601      2475.6879     -33909.913      86066.711      13.502193     -33694.316      0.16110744     0.11607492     0.533851     
   2879000   3786.8151     -644.34538     -36291.239      2446.9319     -33844.307      86320.445      13.462505     -33879.022      0.13941875     0.13082076     0.63768562   
   2880000   3766.3731      1744.8355     -36351.81       2433.7228     -33918.088      86204.621      13.480593     -33824.207      0.13121068     0.18275454     0.49202261   
   2881000   3837.13       -6786.0846     -36340.994      2479.4439     -33861.55       86474.904      13.438458     -34227.818      0.14078466     0.14424149     0.63327656   
   2882000   3881.5886      4590.9203     -36392.273      2508.1718     -33884.101      86114.537      13.494695     -33637.346      0.13411581     0.13716825     0.58876281   
   2883000   3854.8189     -2648.6827     -36313.321      2490.874      -33822.447      86488.395      13.436362     -33965.428      0.13257625     0.1942556      0.55164523   
   2884000   3737.6023     -3354.8951     -36354.369      2415.1319     -33939.237      86351.284      13.457697     -34120.053      0.15063698     0.14934301     0.53440096   
   2885000   3836.8504      10354.606     -36342.457      2479.2632     -33863.194      85946.465      13.521084     -33307.736      0.15258408     0.1314924      0.45275959   
   2886000   3797.7005     -7161.9127     -36388.332      2453.9657     -33934.366      86477.255      13.438093     -34320.929      0.12934667     0.1539706      0.62785054   
   2887000   3825.8705     -101.61457     -36329.551      2472.1684     -33857.383      86326.515      13.461558     -33862.858      0.13349871     0.16198658     0.56199617   
   2888000   3740.739      -8702.4274     -36323.635      2417.1588     -33906.476      86649.87       13.411323     -34377.126      0.17116302     0.13323662     0.57586174   
   2889000   3857.4238      4379.4139     -36346.005      2492.5572     -33853.447      86126.496      13.492821     -33618.028      0.11745574     0.14765185     0.56442561   
   2890000   3737.0889     -3601.2548     -36357.062      2414.8002     -33942.261      86385.929      13.452299     -34136.433      0.13967308     0.16860924     0.57214978   
   2891000   3750.459       1540.2737     -36345.22       2423.4396     -33921.781      86167.045      13.486471     -33838.943      0.13818974     0.1380836      0.60545725   
   2892000   3786.2268      2190.0967     -36281.613      2446.5517     -33835.062      86266.989      13.470847     -33717.139      0.14668661     0.13152081     0.58777278   
   2893000   3787.9933     -1158.3815     -36390.665      2447.6932     -33942.972      86161.309      13.487369     -34005.267      0.1442568      0.15566264     0.47253162   
   2894000   3828.1221     -2358.393      -36341.521      2473.6233     -33867.898      86334.538      13.460307     -33994.982      0.15280312     0.14001992     0.58348609   
   2895000   3800.5591      6218.613      -36356.473      2455.8128     -33900.66       86042.956      13.505921     -33566.697      0.12823063     0.12177809     0.67429713   
   2896000   3866.6488     -4431.659      -36361.485      2498.5181     -33862.967      86374.525      13.454075     -34101.881      0.16266732     0.15472931     0.50909022   
   2897000   3754.889       2984.1443     -36304.751      2426.3021     -33878.449      86180.977      13.484291     -33717.932      0.10610078     0.18740462     0.53539852   
   2898000   3722.052      -1560.8958     -36356.302      2405.0838     -33951.218      86300.307      13.465646     -34035.295      0.15236606     0.14271804     0.55702013   
   2899000   3832.0617     -120.26606     -36343.05       2476.1689     -33866.882      86275.998      13.46944      -33873.358      0.14118714     0.12896213     0.70562132   
   2900000   3867.8116      4558.7256     -36383.535      2499.2695     -33884.265      86001.941      13.512362     -33639.561      0.15342522     0.1395257      0.37854432   
   2901000   3810.0317     -3382.6626     -36330.683      2461.9338     -33868.75       86355.6        13.457024     -34051.071      0.12545091     0.15921251     0.58032138   
   2902000   3770.926       1122.6662     -36307.959      2436.6648     -33871.294      86238.678      13.475269     -33810.865      0.14071109     0.12848444     0.65627558   
   2903000   3771.9355     -6765.5996     -36375.327      2437.3171     -33938.01       86473.447      13.438685     -34303.166      0.16246887     0.13547156     0.57270395   
   2904000   3773.9627      3502.6272     -36336.992      2438.627      -33898.365      86187.403      13.483286     -33709.944      0.12318417     0.15478703     0.64610106   
   2905000   3799.1373     -2571.6554     -36278.58       2454.8941     -33823.686      86443.825      13.44329      -33962.437      0.13997288     0.16012167     0.58962196   
   2906000   3829.3515      3901.126      -36386.205      2474.4177     -33911.788      86063.605      13.502681     -33702.232      0.12199589     0.12965414     0.60721493   
   2907000   3797.3845      786.3271      -36425.037      2453.7615     -33971.275      86103.297      13.496456     -33929.017      0.14483346     0.12946482     0.56121257   
   2908000   3767.391      -6729.5846     -36319.512      2434.3806     -33885.131      86577.65       13.42251      -34248.781      0.13885484     0.1630766      0.56932008   
   2909000   3822.1334      8459.0401     -36364.331      2469.7535     -33894.578      85924.357      13.524563     -33440.922      0.14091131     0.13238926     0.50867794   
   2910000   3773.9977     -1426.1605     -36377.747      2438.6496     -33939.098      86322.82       13.462134     -34015.937      0.12947754     0.14804995     0.59554861   
   2911000   3773.4719      870.71445     -36321.605      2438.3099     -33883.295      86233.389      13.476095     -33836.43       0.14168092     0.12878828     0.66560724   
   2912000   3817.2076     -789.33233     -36405.762      2466.5706     -33939.191      86185.597      13.483568     -33981.651      0.12856687     0.18489051     0.44199341   
   2913000   3837.7709      1765.8847     -36335.393      2479.858      -33855.535      86181.913      13.484145     -33760.547      0.13965046     0.11162418     0.68827301   
   2914000   3814.5546     -2016.0842     -36322.903      2464.8564     -33858.046      86353.484      13.457354     -33966.708      0.14999265     0.14838904     0.51140496   
   2915000   3730.6029      149.18391     -36298.35       2410.6092     -33887.741      86299.229      13.465814     -33879.705      0.13318536     0.1676349      0.53211481   
   2916000   3756.6599      1917.9525     -36295.616      2427.4464     -33868.17       86265.261      13.471116     -33764.902      0.12601025     0.16547169     0.53680059   
   2917000   3742.2003      1595.4522     -36316.854      2418.1031     -33898.751      86258.407      13.472187     -33812.854      0.17142617     0.1204323      0.53467366   
   2918000   3792.5528     -3914.6338     -36311.452      2450.6394     -33860.813      86437.327      13.4443       -34072.007      0.12112575     0.16339071     0.61313772   
   2919000   3784.0553      220.6045      -36375.937      2445.1486     -33930.789      86174.297      13.485336     -33918.923      0.13801325     0.16281545     0.48216111   
   2920000   3803.5343     -3507.7109     -36319.871      2457.7354     -33862.135      86491.373      13.435899     -34051.495      0.13055765     0.13401246     0.755057     
   2921000   3864.1422      2323.6728     -36330.371      2496.8984     -33833.472      86226.876      13.477113     -33708.415      0.1576817      0.14439729     0.4357537    
   2922000   3722.1809     -1587.4007     -36269.906      2405.1671     -33864.739      86465.855      13.439864     -33950.407      0.14225253     0.17246472     0.51403324   
   2923000   3824.0157     -4347.5031     -36354.691      2470.9698     -33883.721      86425.857      13.446085     -34118.238      0.16662116     0.1293401      0.60943483   
   2924000   3709.2354     -938.21599     -36410.749      2396.8021     -34013.947      86244.071      13.474426     -34064.451      0.13149398     0.16408901     0.47621851   
   2925000   3785.758       491.42984     -36334.579      2446.2488     -33888.331      86233.144      13.476134     -33861.881      0.16156083     0.13157405     0.51205197   
   2926000   3784.1642     -1240.0242     -36293.823      2445.2189     -33848.604      86361.426      13.456116     -33915.444      0.14325423     0.13031754     0.67288689   
   2927000   3804.5245     -368.09408     -36335.975      2458.3752     -33877.6        86297.113      13.466144     -33897.426      0.1230393      0.16084235     0.6015804    
   2928000   3835.6095      1234.8576     -36353.355      2478.4614     -33874.894      86216.429      13.478746     -33808.443      0.18099917     0.1556665      0.34419064   
   2929000   3829.9487     -1574.8787     -36420.243      2474.8035     -33945.44       86256.531      13.47248      -34030.227      0.12829791     0.14765999     0.60187578   
   2930000   3757.8876     -487.45209     -36372.608      2428.2398     -33944.368      86204.437      13.480621     -33970.595      0.12737658     0.12481356     0.70262622   
