459 1.5693734567536184 -7.527296523126865 -1.9595681283044568
3400 -5.2307555695134615 12.655569663765577 -12.172529789749381
241 -0.5157679591199809 -0.9547378652861813 -5.725492962100722
4266 -3.5025561177717357 5.49200200194561 -3.245114227806241
655 -4.8024732911915065 -2.847507350956557 -0.7190368876184497
3414 4.489467046505301 3.073403040023258 -5.8083875965842235
4574 9.63739631917464 3.834124313909177 3.401759638141898
2458 4.356904422116214 2.4624181702365164 6.676434225564351
169 0.9217977212492243 -9.1703995914425 6.127643054764448
3219 -1.0904432985740278 -0.5336025749872257 11.854371151191517
1813 6.76048430403493 7.532091858560362 -1.765827174050961
1977 -5.750369226690214 -5.797420983593681 6.51234276476169
1958 -3.31179924229959 3.876844211382244 -11.782838217026354
1803 0.22186258644106835 -7.903685627961801 2.9169657934490374
2897 -3.3802326403902865 -3.9508597108481203 -2.1797383668963977
1611 14.481981883575148 2.705982798608404 3.397903798752663
2364 -0.7794532140790179 11.225679916112204 2.7949974101720696
2346 12.104273988424502 14.309149473559556 4.436420858662936
4474 -12.96911056353922 -0.8899113700804757 3.2290959439084284
519 -2.05305769437673 3.4494470754223165 9.087960698211594
3192 -3.6583895196969176 7.274050466506164 3.6318360270222416
4077 3.103628717737471 -6.750433415268258 -9.451508884970869
4351 0.4474738117508387 -4.97384518338014 5.958002281231136
3611 -5.676145548949448 2.5200740409111164 -11.830647041501456
4576 -1.424998094574341 -1.431352071453493 6.721590345197419
1433 9.012259513679002 3.1073276719538003 5.247938163060437
3057 -6.532727079786339 -3.3076902849330683 -5.787360263351345
4248 -2.553660110550522 -3.683372796943856 0.4467685137994115
2570 7.491765698991529 5.81735847945818 2.365416356921944
2857 -0.2054605387959445 2.123475510994509 -8.982418222722224
4336 2.628715936227463 1.522368939331408 -3.436652272128292
881 11.081321445389243 7.4829453620102795 -12.942021853503912
3237 11.412032013811366 9.840183699409371 10.14859198590489
1602 -4.155676911008653 -0.12247848523143236 -1.364234157727899
3655 3.732006893066317 -5.997588146252212 1.3422890597740682
2933 2.7711608967757217 3.955781381681592 -6.774980877950233
3122 -0.8683423613140483 3.749678298659044 -6.826999878767241
831 -5.053482296748224 4.3830765819164865 7.489100679646645
2455 4.791575279803279 1.1608330980498283 4.128097195341218
450 -0.41184911028052357 3.9003540099909 -1.3817694083179084
117 -8.869082054801998 1.7459434038271966 -0.12179291424787088
4788 0.0984208370107787 -2.1987996267763616 -6.443177768612604
4442 0.1698934274697022 -8.682712240718544 -13.010017083915798
290 14.882784012352555 -2.812112446431783 9.857366497186074
4322 -0.4607511039258229 12.942204828574324 8.370351063870059
814 7.413148989465104 6.813644475590955 -2.4517553372080454
3672 3.6190280207905183 -5.39703177711121 0.6128419128485513
1615 4.625616605297632 4.319237070391195 -5.2684220869391485
3420 1.220218234811677 1.994530335247881 -2.0271538729015606
1420 0.7778296084655444 -6.213795214224173 2.597469709710953
622 0.5785990927883108 -3.2352576991890087 4.293997499715808
3541 4.448070485835232 5.420129340843815 -2.2328346636068512
1708 4.329141762713936 0.16465931535047038 9.52443247973701
942 -10.14509685211493 14.889610988444783 -0.007787186251184776
2018 10.82630654536426 8.863733422902824 -7.782327860733507
925 -3.522270015003489 11.382405839452673 10.651431108007591
1983 2.2562550462584063 -1.8001271169178583 3.3232478215194416
4373 5.7086146229312655 -7.3094717356974845 -4.444585248635646
1065 10.441058277993015 7.951363484092043 1.971914190056242
4366 3.823652090277045 5.33672894396855 0.8263014833081646
19 -6.621073789004002 -2.5701108862369373 5.6408518502236
1732 -1.0682474011961451 1.189226274140057 -5.537695884146302
4140 6.6875281915696005 4.642093511279003 -0.557516267618402
3220 -5.857756684039893 -2.088238086082702 3.312846619060614
3994 0.27396462511675845 4.261942169769155 -2.476027861750029
1281 8.488898746554153 3.5178378085917914 -5.596018137172159
2801 -0.7853015060474886 6.094899855068564 11.046817221621286
779 -6.133485154824956 -6.2227892688366255 -1.5643082054396122
1254 -18.565460698243175 -1.5363899205740907 10.681840740857856
3092 2.374101347916342 2.7067990007345255 2.3188896006775517
537 7.403113652166668 -0.9186234170064645 3.400894293831372
812 8.101709333157963 0.030376244597307703 3.0804989676726735
1861 4.4593966909217615 6.506641073382422 -8.905895679378512
2267 3.098751542870908 5.534467576000865 -2.4142912684231517
4059 -1.420701797024426 -6.3767511706341775 1.3508070549815645
3698 0.47555768773400525 5.840447415526982 0.47955158103764095
4844 -2.6155629641952514 -2.9024085087975915 -4.06380977786825
2659 -1.180865193087681 -11.344797618398314 1.3666527481628563
4205 -7.0822116389055445 0.7949220814709619 -0.5768748722161959
4689 0.33357773709730426 1.5074017876962431 0.11066531344299108
2437 -2.4715534385284856 -3.648959120885601 -9.440066002985422
2899 -1.0721953082850944 1.6317168783735356 -15.275181634102353
65 0.2752667453227261 10.83078477165908 -1.3250855291487011
916 -8.065521209920881 -17.312576840693538 -0.8963291911441352
4540 2.7017658095213744 4.059847820945692 -3.8041506240660032
4953 -3.7069933323274538 -5.146556535904664 -6.2904917056838165
666 -7.694451816959868 0.9003004216660023 7.085671625215995
1213 -1.6692726799495823 -4.821755217762563 -1.391405989171554
4625 -5.669819429878721 -1.5427030847035892 7.667066918465162
1757 -2.518394124165146 -1.399399412833613 1.2791498585225156
848 -11.880006148029564 1.2464968941348686 -2.016794324788903
4822 -12.59679545618331 4.786827560859371 -5.94689071544913
2571 -1.0754110834243171 -10.771956190330984 -2.47260421209909
2335 2.6573137722664275 -10.193200965568092 -7.122889574779879
2213 -10.118061196775713 -5.6919448202335 4.030324046929337
3314 -5.780325130403373 -4.011729915643397 13.175602827353178
3823 -7.545431486427156 5.0377774330167195 -11.148688988751015
2669 3.0557377334687628 -1.7172827840857434 0.9657414710726212
1523 -8.086832103295311 -4.906650720831279 10.725764765348805
1306 3.5642552192055414 -0.5834280042919969 1.1066260910660672
614 0.8005041983945304 5.564527490519988 -8.141427475723278
1163 -3.2459023033941943 -0.10712934491470513 -1.4045637053011062
711 -8.61781745808383 14.34137756425709 -4.150182451865231
2136 -11.334797500984546 -7.896465403137439 6.116162162792899
2414 -3.481844548469871 -1.7759907208690249 2.226145863380613
4064 -2.621136458625425 2.2001081016031296 3.3672277312379477
1051 2.184131000193777 3.4395016031740506 0.6946943655429035
2550 -1.0870296719169268 2.722345003451021 3.0164975327859307
769 -3.1129171610000403 5.381446077846315 -2.5918647565562027
2157 0.3879724405493482 5.255193079037428 -6.125743683125446
3307 -4.356886610975304 0.931640677917936 -3.0620228330601966
2828 2.145594763139099 -8.602391027412727 7.729062899679387
2901 -10.871490659822301 1.3141468184127558 -8.137386261309585
3927 5.494667339486501 3.322159705442333 2.832158621167465
3209 6.162939310638407 -7.016807885106254 -6.920655870063569
1914 1.4283674083887978 -6.46800457890302 2.0504038311072734
2745 8.19054192941074 -7.567697964746893 -2.343233206722633
616 -7.223684516486144 -7.6931232334871895 -7.589285996796323
762 -4.466145290344394 7.039605950166594 8.071169872957931
2609 6.713814424246651 2.8234760359167295 1.993720523894558
3064 0.7180354374227971 2.2642438087666643 -7.889482424481804
4866 -1.0309484282501522 5.621323207399335 2.912423101664974
4238 -0.9089646671104765 12.958221157942363 1.2442332498191921
3960 -9.661493401688997 3.2923297009215506 0.8405293522865763
2475 -4.255227014169521 5.012138830030083 0.4297622143518615
4545 5.252795083523677 0.18273864553675104 -1.0649177851911236
4872 -2.21445893316473 8.037030736843562 -0.06873016691655098
370 -6.755771648111989 -2.3063692792444814 0.9954614278258491
3665 -2.4339413595709933 -2.6597050538485156 2.325440443055652
1149 6.692551812694455 10.75593986956646 -3.4808662837950024
4843 8.377197325395645 10.727477062608891 9.432871901619254
4431 -3.43342531480105 -1.5132484473268206 3.7196618047202312
2989 -8.749342403281494 7.374893193623689 -9.772000502884767
628 -0.12212138040020358 -8.742041360395172 2.7928893741209264
4273 8.092646382669423 -2.527335190434563 4.720650506902831
451 1.9934227971450642 -4.25173410088388 -8.261679844728125
981 19.11106377714515 15.218164999824493 -8.598143213816089
3631 4.101801105357655 -1.417570102947303 2.2542714659514225
1286 4.118711078242603 0.4267387290668264 7.438000274609943
3276 -4.308297193542919 0.36998217043894077 1.5651543450392733
3862 1.823050443010339 -4.787126555983034 -5.708108463563018
1166 -3.40070169956169 -6.920353528046139 -0.3027858140342938
3337 -5.519981589914076 2.1378636567180918 -5.7719098129291595
1133 22.83447725382436 -5.0904332739305955 6.413794794645901
4624 6.318615693462065 0.20894284987417977 -1.3037840660698456
2686 8.673508263649413 -2.538632939886452 1.1241204948821788
401 5.574633713166125 6.068163273431965 -1.9421517661120362
3480 -6.776750206362444 1.9628714999500412 8.075462030237109
1906 -0.10583079077774767 5.788597039750565 13.178993632528016
2478 -6.672002079960229 -10.311751417198048 3.772848986865321
104 -8.214406770426262 -3.1109483283967716 3.64998848947639
615 19.855127179906855 1.150851713450898 -3.750511073210251
497 -2.35483474559698 7.385129223254312 -6.624058107035237
1751 -1.4479649578894938 -4.80131401686244 6.776049921608046
3646 -4.538433925621146 11.631401012760929 11.007639468340775
1721 9.050004589588672 -1.7255026879446558 10.563831014888056
1934 5.565375031813834 1.938920802791696 1.8481313156274193
4527 -1.6031844797958181 -2.8229435247280863 4.979053463709357
2426 -1.009608360655647 7.256244180842688 -1.3623721913844138
4957 8.854914351067062 -12.269415890643845 -3.531356986371882
2923 2.394370897589679 -7.069381543702189 -1.2259717684937204
2229 -0.26565975721836815 -5.098770925559941 2.9150395600989794
3629 -0.6049178640960106 3.7396258594881497 3.905884911219403
2713 -6.772715985472251 0.5810803659319885 5.429397626348336
431 -0.5000301695998142 2.4680129308881313 5.357358860581192
4467 -13.29613864722461 5.7250576536185855 -4.1464573913081
2665 -0.9113411716080422 8.855944726838322 -4.287676978604106
829 6.264022630259712 9.97060855082034 8.975990201105619
2710 -4.795358635715916 -0.608023810579918 -8.785748542620903
515 6.507948102810449 -14.765886760099614 -5.241701467391945
2916 -3.701611950070741 0.8061359276815607 -5.403273407988381
4757 -0.5292866921761695 10.768535176352184 -5.494153192350437
2165 -2.883629145478193 4.334614282384925 -7.710549835754705
4330 4.649459386861045 5.785443970820745 -8.875068522599262
2584 0.14683934669992063 -8.90633845141451 7.596629093559978
352 -4.41372144349554 -6.5277764373146265 9.336750356616708
489 1.5205762976285595 1.838650969898152 -9.96957710958737
852 -3.615357832297753 -4.130932785902263 -2.319733509118926
3126 -1.5147183678690646 5.0702385678622 10.770024036698151
1632 -9.170487063549114 7.005625892513037 5.059444544652087
3123 0.26020283732354743 4.992990040574931 -0.7801117110047715
3742 1.5447332030401806 -14.405244263050394 2.3548497814085696
4009 1.3732243912326627 -0.5649077173417593 -1.4296636118975437
4721 -2.3829634295766953 -4.423130738842822 1.9651570122760191
45 -2.162967950829696 -0.3519216748475653 3.7538627724118836
1201 13.517130867607902 2.0765608664109623 0.3276752766892705
466 -10.360261937424024 -8.712340056018279 -7.008915132602144
3970 5.41969011108469 -0.10845240073201992 -6.858742398393656
4659 -4.7784402240342825 -4.487850812375518 -5.753746376540113
61 0.7331202382137502 6.054554433551929 2.5728818034917107
2118 -4.611774751667251 -0.7970434109091297 -3.142914677180747
4666 8.52244090017983 0.08951736927602981 -6.868040928384284
3445 -7.8831645010356945 -2.1677115746451063 0.5899474518734773
2546 -8.042239204609526 8.350172274811591 -2.2794634601592056
892 4.304320553841768 5.494425645767269 2.441545151842507
1305 -8.070022653579546 4.685168803928945 4.575370289640162
1253 -5.824093245575716 4.273004485091681 -8.937145661996743
3107 -3.4157448482627775 2.868827412722898 13.140840731987264
1633 10.328533948536869 5.7303789511554495 -2.026514603941186
1548 -3.5955660217945393 0.9433249159091283 -8.237868142674612
3548 -4.707093127878578 7.490913830443749 -11.146893907945445
4085 -11.445857535031989 -4.072466347643007 -2.616241836605322
1360 -5.955296725473588 -0.8368746394738529 3.6756164119086754
2610 3.700387372109173 3.901196995181506 -0.9646414647902994
4455 2.7000025758919373 -4.185732768333869 -8.199989783203211
2991 1.777203777501236 -5.695989415396558 11.809118219521316
770 11.045331908470853 5.8204306716206 2.5582811583849883
856 4.108405646116251 1.841328451187773 1.7261447711634255
1046 -5.752317188455163 -9.305488592603279 -9.545618951434989
233 -1.1045608373436622 7.799293573100762 -6.268916175283453
2232 -2.097502948839598 6.920393041791728 2.8503847107566607
3293 -0.7519383934386723 -4.3304170101541635 0.9512001907538339
4587 2.6204914302555364 2.3475854006928403 -0.12754702780537455
4130 -1.2692479404992667 1.063821193686815 2.310874212304081
4837 -4.761539349049124 1.5578690931320187 -0.20884541312982693
173 6.721218063846099 -2.2504418126578463 -5.4644320170197265
3281 8.020870900568013 -3.740753702625866 3.262075238996179
896 -3.2571160218676587 -0.9045677916303737 3.4496960026376167
3471 5.127211549622869 7.8169685813597 6.384401350223912
2987 -2.5942666586936447 -10.526120376084467 2.720279465434965
596 6.118740970503807 1.86286661367276 -7.519832313213985
719 -0.9909944890570718 -2.4458379864707767 4.4959933345319705
3461 -8.943702897530855 -0.3275092371354365 9.381890059799598
3102 -7.003482673257694 -15.120528805330048 12.429304325820148
3540 2.3759103451561407 0.3935174839965806 -1.254633355957557
2289 -2.6680378967371876 -1.1198772788711047 -0.9056396957401485
709 -1.515756419099869 -2.145619920007495 3.522633861301657
4471 -6.456118621618458 -3.529693755909576 6.299662625378798
2435 4.077469471772563 -1.6518364463150887 -11.126379080676873
4320 -6.9491246859665265 -1.0900846109527622 -12.402751613972441
2023 4.178159706403796 -0.5042540708103379 4.45881335090543
4327 -3.2017179675948384 -2.365151220108891 3.578301186264467
2758 -4.28647849126488 -17.57446120166621 6.124164033257605
3404 -12.137636986278672 0.7792916289850386 -2.999306374863045
4401 17.649898151797593 -3.0866808717642757 -6.713513728674813
2485 8.991180602152832 -0.15320136282671523 1.9090237201246278
309 -11.103839469606342 -19.714381723421617 -4.575529303743825
2734 -1.5696657104626588 -5.2505123530746625 -17.723346107412468
3502 4.031141013730214 -4.664188908485983 4.62205598342094
3985 12.841213219047278 8.64562348460117 7.893790650366729
4990 -3.0757252830028623 11.201164860517554 1.972043130219129
4549 5.054491943255407 1.961094305663037 -1.9639154649647326
4449 -7.066817707443011 3.326647811711625 1.5324043874838618
1819 4.468627827582911 3.404330828549625 -4.168300351659409
4192 3.6175475253921046 -0.38462193368485287 -1.650382683585405
4863 7.307798937032216 -4.426903159133953 -2.678083963260126
712 3.2743828221835938 1.3795338549525173 -5.53435413428991
3402 4.0401263084776815 7.98921894519425 7.757625129005349
649 4.647632374138635 3.800108101188113 -10.31198807106777
2203 19.006580337420868 -3.6041676305278427 -13.597092571004001
3139 8.326041149458344 -1.4532528506219768 -1.399501593694089
478 -2.7353966073578735 -6.61839716595868 4.533503858476207
3021 5.260141815065098 5.112871099086364 6.769964169631484
3990 -3.2577738750076963 -5.0450799135244555 -3.493440390337242
3388 -9.218913095079923 -0.8845391991901878 -7.745254871679056
2644 -2.7402806023314343 -2.2786333657676923 -2.5389318083086043
1703 -0.022200554638375728 5.556536346758897 7.668036483426417
