

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
    671500   3401.1647     -820.52113     -36824.679      2197.7356     -34626.943      85510.431      13.590031     -34670.736     -36824.679      0.076279668    0.076038399    0.12017217   
    672000   3351.4811     -6428.7929     -36799.045      2165.6314     -34633.414      85652.943      13.567419     -34977.099     -36799.045      0.065922621    0.071752167    0.18945382   
    672500   3312.277       8725.556      -36832.882      2140.2989     -34692.583      85085.249      13.657942     -34229.204     -36832.882      0.07146022     0.065217659    0.11178994   
    673000   3273.7289     -4250.1279     -36760.171      2115.3902     -34644.78       85659.127      13.56644      -34872.01      -36760.171      0.069053539    0.079875493    0.14708574   
    673500   3426.5717     -2517.7739     -36776.025      2214.1529     -34561.872      85548.904      13.583919     -34696.31      -36776.025      0.079757258    0.070961172    0.15594768   
    674000   3385.278       1327.953      -36831.855      2187.4701     -34644.385      85277.102      13.627215     -34573.703     -36831.855      0.072083447    0.074249226    0.13007882   
    674500   3350.1578     -117.78114     -36785.737      2164.7764     -34620.96       85491.249      13.59308      -34627.245     -36785.737      0.075149843    0.074332377    0.10388239   
    675000   3307.6604      1326.2251     -36808.933      2137.3157     -34671.617      85358.335      13.614246     -34600.961     -36808.933      0.068902311    0.071169456    0.15855323   
    675500   3378.0739     -4125.7223     -36845.741      2182.815      -34662.926      85475.258      13.595623     -34883.031     -36845.741      0.069474023    0.072433831    0.10269324   
    676000   3331.0465      1440.7355     -36730.708      2152.4272     -34578.281      85487.366      13.593697     -34501.408     -36730.708      0.077213643    0.0687811      0.18692931   
    676500   3365.8842     -742.19648     -36793.798      2174.9383     -34618.86       85475.466      13.59559      -34658.456     -36793.798      0.079875228    0.078408749    0.1111107    
    677000   3347.384       1220.7607     -36817.326      2162.984      -34654.342      85416.939      13.604905     -34589.259     -36817.326      0.07002282     0.070564082    0.15313219   
    677500   3355.3051      2886.948      -36768.094      2168.1024     -34599.991      85384.147      13.61013      -34446.139     -36768.094      0.066964922    0.073369147    0.12110957   
    678000   3354.6368     -9314.9687     -36759.195      2167.6706     -34591.525      85823.66       13.540431     -35090.499     -36759.195      0.074405037    0.080065123    0.17898427   
    678500   3325.6932      3606.5209     -36804.162      2148.9681     -34655.194      85271.558      13.628101     -34463.247     -36804.162      0.069379052    0.073553825    0.1538008    
    679000   3337.0097     -499.76384     -36804.605      2156.2805     -34648.324      85410.829      13.605879     -34674.966     -36804.605      0.081430882    0.070931311    0.12566185   
    679500   3404.879      -2257.5209     -36768.139      2200.1357     -34568.003      85528.011      13.587237     -34688.515     -36768.139      0.07330733     0.077463157    0.1326576    
    680000   3401.73        1195.0828     -36771.56       2198.1009     -34573.459      85469.089      13.596604     -34509.707     -36771.56       0.063524617    0.081734494    0.12857263   
    680500   3316.2338     -3473.7765     -36815.74       2142.8557     -34672.884      85482.468      13.594476     -34858.224     -36815.74       0.067078679    0.067271737    0.17184066   
    681000   3363.2938      6658.7651     -36785.693      2173.2645     -34612.428      85269.008      13.628508     -34258.044     -36785.693      0.06863353     0.073188968    0.12464889   
    681500   3379.1012     -4996.1277     -36723.436      2183.4787     -34539.957      85702.285      13.559608     -34807.206     -36723.436      0.074738899    0.071532114    0.16648261   
    682000   3343.6964     -3700.8142     -36797.354      2160.6012     -34636.753      85637.69       13.569836     -34834.565     -36797.354      0.076271645    0.071657121    0.15567346   
    682500   3408.3055      3251.4384     -36763.081      2202.3498     -34560.731      85392.795      13.608752     -34387.436     -36763.081      0.073055155    0.072528013    0.1310906    
    683000   3335.579      -3672.2283     -36763.098      2155.356      -34607.742      85553.475      13.583193     -34803.833     -36763.098      0.068852995    0.074380917    0.14398964   
    683500   3328.5362      3714.6964     -36786.933      2150.8051     -34636.128      85332.847      13.618313     -34438.281     -36786.933      0.071079899    0.067830325    0.13509304   
    684000   3387.0824      2741.1594     -36761.305      2188.636      -34572.669      85408.898      13.606186     -34426.543     -36761.305      0.070040426    0.086653531    0.15968667   
    684500   3332.1665     -6496.9762     -36811.76       2153.1509     -34658.609      85631.494      13.570817     -35005.853     -36811.76       0.089368959    0.066317125    0.12988948   
    685000   3394.6122      4582.6807     -36742.323      2193.5015     -34548.822      85354.779      13.614813     -34304.683     -36742.323      0.072671862    0.083267592    0.11140331   
    685500   3385.1785     -76.657585     -36717.325      2187.4057     -34529.919      85563.289      13.581635     -34534.013     -36717.325      0.077040354    0.068740136    0.1600705    
    686000   3376.527       430.38139     -36748.464      2181.8154     -34566.649      85524.205      13.587842     -34543.675     -36748.464      0.073075362    0.07822394     0.13443846   
    686500   3293.459      -2669.7518     -36772.024      2128.1392     -34643.884      85641.063      13.569301     -34786.59      -36772.024      0.080101537    0.070873004    0.11467432   
    687000   3416.8627      9126.8394     -36783.371      2207.8792     -34575.492      85208.244      13.638227     -34090.101     -36783.371      0.076331754    0.075695195    0.16233754   
    687500   3316.5648     -6305.347      -36777.458      2143.0695     -34634.388      85670.105      13.564701     -34971.542     -36777.458      0.077609793    0.075801111    0.1307717    
    688000   3436.628       3924.3395     -36801.564      2220.651      -34580.913      85301.571      13.623306     -34371.977     -36801.564      0.065252621    0.073062548    0.12008978   
    688500   3371.727      -1221.6398     -36754.516      2178.7138     -34575.802      85527.4        13.587334     -34641.015     -36754.516      0.076816441    0.07612475     0.12972547   
    689000   3337.1422     -1992.5998     -36788.495      2156.3661     -34632.129      85513.038      13.589616     -34738.48      -36788.495      0.072157174    0.067731238    0.18386548   
    689500   3382.7578     -321.24486     -36749.99       2185.8416     -34564.149      85522.37       13.588133     -34581.296     -36749.99       0.07445672     0.082480699    0.14012214   
    690000   3410.0586     -493.39173     -36741.733      2203.4826     -34538.25       85549.881      13.583764     -34564.596     -36741.733      0.070859246    0.081648501    0.12664889   
    690500   3307.0599     -1585.1865     -36785.067      2136.9277     -34648.14       85527.07       13.587387     -34732.76      -36785.067      0.075923938    0.070434226    0.11907895   
    691000   3396.6223      662.32124     -36789.38       2194.8004     -34594.579      85448.364      13.599902     -34559.256     -36789.38       0.070989198    0.074818327    0.10059456   
    691500   3392.0889      1500.1868     -36744.686      2191.8711     -34552.815      85457.333      13.598475     -34472.798     -36744.686      0.069506427    0.0741498      0.11894648   
    692000   3392.7389     -3061.6278     -36768.896      2192.2911     -34576.605      85639.827      13.569497     -34740.256     -36768.896      0.071980142    0.079323255    0.12899968   
    692500   3393.2826      6511.6405     -36763.086      2192.6424     -34570.444      85302.677      13.623129     -34223.752     -36763.086      0.072069711    0.075676123    0.15314425   
    693000   3453.3763     -1357.8818     -36704.474      2231.4732     -34473.001      85668.929      13.564887     -34545.607     -36704.474      0.069380306    0.086707513    0.13954281   
    693500   3397.5822     -5906.6734     -36782.312      2195.4207     -34586.892      85734.823      13.554462     -34902.966     -36782.312      0.070098283    0.073815668    0.15365506   
    694000   3417.1216      6479.0036     -36782.113      2208.0465     -34574.067      85315.957      13.621009     -34229.059     -36782.113      0.072198432    0.075749968    0.092923315  
    694500   3405.8543      11.305926     -36711.524      2200.7659     -34510.758      85595.013      13.576601     -34510.154     -36711.524      0.074030565    0.07634897     0.16616855   
    695000   3375.7514     -3329.4363     -36780.893      2181.3142     -34599.579      85621.031      13.572476     -34777.505     -36780.893      0.076759895    0.07464755     0.14757487   
    695500   3440.3079      3990.3978     -36737.15       2223.0288     -34514.121      85395.647      13.608298     -34301.434     -36737.15       0.07488579     0.082161007    0.11131676   
    696000   3434.0084     -5735.0237     -36718.793      2218.9583     -34499.835      85791.613      13.545489     -34806.927     -36718.793      0.074166693    0.07466878     0.16594934   
    696500   3373.1541     -1067.6829     -36734.363      2179.6359     -34554.727      85605.002      13.575017     -34611.774     -36734.363      0.073963845    0.07995981     0.12349763   
    697000   3417.0696      2642.4514     -36750.443      2208.0128     -34542.43       85489.844      13.593303     -34401.433     -36750.443      0.062878747    0.074151823    0.2203256    
    697500   3421.6796      896.90388     -36798.59       2210.9917     -34587.598      85432.474      13.602431     -34539.773     -36798.59       0.08277249     0.066661928    0.10272313   
    698000   3357.5133     -1673.7983     -36765.594      2169.5293     -34596.065      85541.855      13.585038     -34685.431     -36765.594      0.069861264    0.081946279    0.14713653   
    698500   3422.5765     -2442.7149     -36727.283      2211.5712     -34515.711      85668.073      13.565023     -34646.323     -36727.283      0.081633966    0.067191245    0.1749164    
    699000   3376.8412     -1830.8962     -36736.918      2182.0185     -34554.9        85606.478      13.574783     -34652.727     -36736.918      0.068416779    0.086946224    0.095409216  
    699500   3303.5554      3859.0267     -36736.776      2134.6632     -34602.113      85359.069      13.614129     -34396.515     -36736.776      0.074953954    0.071062848    0.11589959   
    700000   3411.0685     -2900.6901     -36738.327      2204.1352     -34534.192      85651.255      13.567686     -34689.261     -36738.327      0.07470132     0.085410303    0.1481368    
    700500   3419.8823      561.06608     -36762.515      2209.8303     -34552.685      85496.306      13.592276     -34522.745     -36762.515      0.075666308    0.077154477    0.12399936   
    701000   3417.3872      820.70773     -36757.507      2208.2181     -34549.289      85482.783      13.594426     -34505.5       -36757.507      0.081138446    0.075490596    0.093453507  
    701500   3408.4028     -203.58971     -36716.828      2202.4126     -34514.416      85582.239      13.578628     -34525.291     -36716.828      0.065526828    0.073548343    0.22694842   
    702000   3354.2776      3527.0283     -36734.556      2167.4385     -34567.118      85400.063      13.607594     -34379.118     -36734.556      0.075386799    0.067979916    0.12626417   
    702500   3330.4761     -4794.4743     -36755.576      2152.0586     -34603.517      85710.027      13.558383     -34860.002     -36755.576      0.069743974    0.080251435    0.15199102   
    703000   3432.7199      433.71017     -36725.453      2218.1256     -34507.327      85513.302      13.589574     -34484.179     -36725.453      0.075375788    0.075900302    0.11382926   
    703500   3365.1452     -1060.1493     -36729.605      2174.4608     -34555.144      85585.215      13.578156     -34611.775     -36729.605      0.0784987      0.071828459    0.19096298   
    704000   3343.92       -1705.5951     -36754.106      2160.7457     -34593.36       85518.455      13.588755     -34684.399     -36754.106      0.07122039     0.072923962    0.14387244   
    704500   3421.1588      2489.8414     -36718.963      2210.6552     -34508.308      85497.6        13.59207      -34375.442     -36718.963      0.063780427    0.081775283    0.14013368   
    705000   3406.2129     -703.46481     -36716.712      2200.9976     -34515.714      85608.782      13.574418     -34553.302     -36716.712      0.07447469     0.068475075    0.20040329   
    705500   3412.6409      1837.9585     -36732.454      2205.1511     -34527.303      85469.002      13.596618     -34429.256     -36732.454      0.070468079    0.092237386    0.12341227   
