

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
    978000   3981.3773     -2377.4913     -36160.581      2572.6524     -33587.929      86730.811      13.398807     -33716.63      -36160.581      2572.6524      0.10192915     0.10155955     0.19500529   
    978500   3925.3076      8373.3646     -36169.619      2536.4218     -33633.197      86269.608      13.470438     -33182.331     -36169.619      2536.4218      0.094798924    0.091927554    0.15394976   
    979000   3929.7348     -4185.263      -36114.856      2539.2825     -33575.574      86869.904      13.377353     -33802.499     -36114.856      2539.2825      0.10067483     0.10190464     0.21786963   
    979500   3918.013       5199.4027     -36144.568      2531.7082     -33612.86       86500.937      13.434414     -33332.146     -36144.568      2531.7082      0.091612142    0.09673418     0.19522245   
    980000   3962.33        3367.5671     -36159.454      2560.3446     -33599.11       86459.826      13.440802     -33417.382     -36159.454      2560.3446      0.10060089     0.097054737    0.17225916   
    980500   3985.794      -184.95736     -36112.037      2575.5063     -33536.531      86721.674      13.400218     -33546.542     -36112.037      2575.5063      0.10769819     0.10407529     0.17973518   
    981000   3969.4033      1013.1568     -36214.877      2564.9151     -33649.962      86505.95       13.433635     -33595.259     -36214.877      2564.9151      0.095150134    0.092739683    0.18859602   
    981500   4004.9931     -7640.8745     -36187.919      2587.9122     -33600.007      86898.32       13.372979     -34014.43      -36187.919      2587.9122      0.10062009     0.10496841     0.2177637    
    982000   3920.1944      9468.4292     -36185.895      2533.1177     -33652.777      86214.106      13.479109     -33143.275     -36185.895      2533.1177      0.092225823    0.097648188    0.1482701    
    982500   3963.6096     -2036.711      -36197.493      2561.1714     -33636.322      86661.649      13.4095       -33746.488     -36197.493      2561.1714      0.099939146    0.10062866     0.18623706   
    983000   3970.2183     -2693.6442     -36129.115      2565.4418     -33563.674      86763.804      13.393712     -33709.544     -36129.115      2565.4418      0.10412064     0.10119083     0.21934978   
    983500   3887.0397      1436.2216     -36163.74       2511.6941     -33652.046      86501.928      13.43426      -33574.504     -36163.74       2511.6941      0.10359954     0.10323996     0.20645089   
    984000   3964.7967      480.68065     -36222.507      2561.9385     -33660.568      86498.423      13.434804     -33634.617     -36222.507      2561.9385      0.10307098     0.094774955    0.16524637   
    984500   4014.8833      451.81255     -36171.996      2594.3031     -33577.693      86586.252      13.421176     -33553.276     -36171.996      2594.3031      0.097073263    0.096269447    0.18494856   
    985000   3917.108      -4909.585      -36226.913      2531.1234     -33695.79       86590.987      13.420443     -33961.132     -36226.913      2531.1234      0.09758706     0.096743561    0.19825236   
    985500   3960.6835      1307.9787     -36116.974      2559.2807     -33557.693      86655.922      13.410386     -33486.949     -36116.974      2559.2807      0.10409345     0.099582298    0.19221823   
    986000   3969.3744     -206.46935     -36098.324      2564.8965     -33533.428      86737.137      13.39783      -33544.605     -36098.324      2564.8965      0.10228729     0.10210243     0.17559054   
    986500   4005.991       2958.6176     -36153.125      2588.557      -33564.568      86550.666      13.426695     -33404.742     -36153.125      2588.557       0.099642582    0.098362958    0.18904871   
    987000   3942.6098     -6268.5891     -36207.867      2547.602      -33660.265      86784.106      13.390578     -33999.812     -36207.867      2547.602       0.0953001      0.099389297    0.21300032   
    987500   4024.7892      6646.4617     -36114.538      2600.7039     -33513.834      86430.835      13.44531      -33155.285     -36114.538      2600.7039      0.096108269    0.096364499    0.17119333   
    988000   3912.3627     -4006.0167     -36175.749      2528.0572     -33647.692      86702.44       13.403191     -33864.479     -36175.749      2528.0572      0.098720208    0.096247136    0.17866054   
    988500   3965.3725     -1566.176      -36149.54       2562.3106     -33587.229      86689.583      13.405179     -33671.971     -36149.54       2562.3106      0.094641655    0.099328393    0.20826321   
    989000   4048.2153      758.94629     -36046.134      2615.8412     -33430.292      86756.243      13.394879     -33389.196     -36046.134      2615.8412      0.10922439     0.11156075     0.2041883    
    989500   3967.658      -3179.5969     -36175.394      2563.7874     -33611.606      86659.681      13.409804     -33783.587     -36175.394      2563.7874      0.102278       0.096912248    0.17520804   
    990000   4040.1706      4894.7078     -36144.672      2610.643      -33534.029      86461.178      13.440591     -33269.887     -36144.672      2610.643       0.095921193    0.096915072    0.17027268   
    990500   3973.091      -4330.3028     -36157.304      2567.298      -33590.006      86758.22       13.394574     -33824.493     -36157.304      2567.298       0.099618835    0.092559872    0.2201935    
    991000   3956.9371     -1187.4442     -36148.306      2556.8598     -33591.446      86643.219      13.412352     -33655.661     -36148.306      2556.8598      0.09992672     0.09665058     0.18932892   
    991500   4056.5121      1543.6145     -36109.498      2621.2024     -33488.295      86665.896      13.408843     -33404.797     -36109.498      2621.2024      0.096654763    0.10344704     0.16497475   
    992000   3952.2688      1410.8908     -36112.566      2553.8433     -33558.723      86635.178      13.413597     -33482.431     -36112.566      2553.8433      0.099732178    0.098777841    0.18884386   
    992500   4079.6175      264.27452     -36240.423      2636.1324     -33604.29       86550.821      13.426671     -33590.014     -36240.423      2636.1324      0.096426595    0.095813463    0.20263621   
    993000   4046.6189      1530.217      -36160.766      2614.8097     -33545.956      86660.339      13.409703     -33463.188     -36160.766      2614.8097      0.096855299    0.10358523     0.19333723   
    993500   3902.5152      0.1617486     -36123.006      2521.694      -33601.312      86664.008      13.409135     -33601.303     -36123.006      2521.694       0.097465642    0.093389693    0.15871776   
    994000   4033.4535      2341.2931     -36154.805      2606.3026     -33548.503      86582.483      13.421761     -33421.978     -36154.805      2606.3026      0.10607198     0.097881219    0.20172119   
    994500   3974.9095     -4731.5578     -36203.751      2568.4731     -33635.278      86777.075      13.391663     -33891.549     -36203.751      2568.4731      0.099876206    0.1056596      0.22304436   
    995000   4000.4597      5768.8176     -36141.716      2584.9829     -33556.733      86407.217      13.448985     -33245.614     -36141.716      2584.9829      0.10009722     0.092704764    0.16823588   
    995500   3928.005      -5031.5241     -36099.852      2538.1647     -33561.688      86905.056      13.371942     -33834.607     -36099.852      2538.1647      0.10151083     0.10416551     0.18089928   
    996000   3918.205       1922.1441     -36181.793      2531.8323     -33649.961      86524.58       13.430743     -33546.157     -36181.793      2531.8323      0.099500419    0.098960733    0.19845133   
    996500   4037.28        2407.8474     -36135.574      2608.7751     -33526.798      86547.793      13.42714      -33396.729     -36135.574      2608.7751      0.098722781    0.095281895    0.1966259    
    997000   4011.9147     -5662.7884     -36142.814      2592.3848     -33550.429      86850.921      13.380277     -33857.398     -36142.814      2592.3848      0.1064667      0.095801519    0.1935885    
    997500   3992.8215      59.450563     -36196.202      2580.0473     -33616.155      86611.534      13.417259     -33612.941     -36196.202      2580.0473      0.10147503     0.10352308     0.16482948   
    998000   4000.5971      3336.416      -36109.486      2585.0717     -33524.414      86581.43       13.421924     -33344.115     -36109.486      2585.0717      0.10501155     0.091275143    0.20533932   
    998500   3966.545       939.62541     -36066.172      2563.0682     -33503.103      86718.163      13.400761     -33452.246     -36066.172      2563.0682      0.10334498     0.098194101    0.21227823   
    999000   3974.1174      1416.6296     -36145.212      2567.9613     -33577.25       86612.378      13.417128     -33500.668     -36145.212      2567.9613      0.096160226    0.093579703    0.17094895   
    999500   3991.2577      581.36405     -36157.433      2579.0368     -33578.396      86632.753      13.413973     -33546.961     -36157.433      2579.0368      0.10563011     0.093616143    0.17794669   
   1000000   3978.118      -440.22507     -36046.743      2570.5463     -33476.197      86765.114      13.39351      -33500.037     -36046.743      2570.5463      0.10884036     0.097775801    0.21622289   
   1000500   3988.3028     -3670.7915     -36173.63       2577.1275     -33596.502      86758.158      13.394583     -33795.276     -36173.63       2577.1275      0.099153974    0.098428646    0.20693153   
   1001000   4083.4617      2141.3479     -36131.814      2638.6165     -33493.198      86601.462      13.418819     -33377.453     -36131.814      2638.6165      0.10264762     0.10025944     0.16679581   
   1001500   3888.263      -3144.9942     -36055.704      2512.4846     -33543.219      86826.32       13.384068     -33713.655     -36055.704      2512.4846      0.098814717    0.10219944     0.19231461   
   1002000   4070.6537     -6672.4133     -36180.072      2630.3403     -33549.731      86829.623      13.383559     -33911.341     -36180.072      2630.3403      0.10510171     0.09808579     0.21861263   
   1002500   3976.1759      7997.4167     -36130.342      2569.2914     -33561.05       86331.813      13.460732     -33130.117     -36130.342      2569.2914      0.099503652    0.097038714    0.18172979   
   1003000   4008.299      -3813.8952     -36107.369      2590.0485     -33517.321      86868.372      13.377589     -33724.106     -36107.369      2590.0485      0.11126179     0.10654954     0.18750098   
   1003500   4026.4016      1395.3557     -36131.948      2601.7458     -33530.202      86657.199      13.410188     -33454.731     -36131.948      2601.7458      0.1078575      0.10167229     0.16400517   
   1004000   4015.2498      2996.0249     -36177.583      2594.5398     -33583.043      86535.353      13.429071     -33421.224     -36177.583      2594.5398      0.099755816    0.096408444    0.19771304   
   1004500   3929.924      -4553.1095     -36163.151      2539.4047     -33623.746      86729.627      13.39899      -33870.217     -36163.151      2539.4047      0.10614241     0.10363037     0.20943723   
   1005000   3999.9807     -306.84963     -36118.341      2584.6734     -33533.667      86636.52       13.413389     -33550.26      -36118.341      2584.6734      0.10119406     0.099984458    0.17522245   
   1005500   3946.7797      345.686       -36100.296      2550.2964     -33550          86653.377      13.41078      -33531.303     -36100.296      2550.2964      0.10727088     0.10195421     0.17743471   
   1006000   3972.6797     -1902.1247     -36116.406      2567.0323     -33549.374      86806.501      13.387124     -33652.431     -36116.406      2567.0323      0.10438719     0.10642202     0.23068488   
   1006500   3961.7149      2973.3738     -36201.669      2559.9471     -33641.722      86415.501      13.447696     -33481.349     -36201.669      2559.9471      0.098154001    0.094181638    0.17755731   
   1007000   4013.4014      1836.6897     -36060.969      2593.3454     -33467.624      86729.88       13.398951     -33368.199     -36060.969      2593.3454      0.10261391     0.10049417     0.18574882   
   1007500   4042.0435     -3148.1551     -36105.773      2611.8532     -33493.92       86890.941      13.374114     -33664.654     -36105.773      2611.8532      0.10764302     0.10488214     0.20058667   
   1008000   3977.6095      109.57179     -36120.636      2570.2177     -33550.418      86701.373      13.403356     -33544.489     -36120.636      2570.2177      0.10379524     0.10568658     0.22452456   
